label,value,dtype
topview_thresh_blocksize,841,<class 'int'>
topview_thresh_level,1,<class 'int'>
phenotype,naive,<class 'str'>
animal,m0364,<class 'str'>
day,1,<class 'str'>
field1,nan,<class 'str'>
videopath,E:/data/nuria videos/MVI_0364.MP4,<class 'str'>
topview_frame_0,0.183,<class 'float'>
stim_frame_0,0.269,<class 'float'>
topview_xmin,284,<class 'numpy.intc'>
topview_ymin,0,<class 'numpy.intc'>
topview_width,804,<class 'numpy.intc'>
topview_height,406,<class 'numpy.intc'>
topview_thresh_level,11,<class 'int'>
interval type,trials-automatic,<class 'str'>
approx. trial times,180,<class 'str'>
analysis start,-10.0,<class 'float'>
analysis stop,10.0,<class 'float'>
stim_xmin,530,<class 'numpy.intc'>
stim_ymin,448,<class 'numpy.intc'>
stim_width,226,<class 'numpy.intc'>
stim_height,55,<class 'numpy.intc'>
stim_thresh_level,68,<class 'int'>
shelter_xmin,399,<class 'numpy.intc'>
shelter_ymin,0,<class 'numpy.intc'>
shelter_width,257,<class 'numpy.intc'>
shelter_height,130,<class 'numpy.intc'>
arena_corners,"[[411, 85], [831, 90], [1074, 410], [281, 412]]",<class 'list'>
group1,nan,<class 'str'>
