label,value,dtype
topview_thresh_blocksize,841,<class 'int'>
topview_thresh_level,1,<class 'int'>
phenotype,ChR2,<class 'str'>
animal,m1023,<class 'str'>
day,1,<class 'str'>
field1,lux,<class 'str'>
group1,8,<class 'str'>
videopath,E:/data/bnst_pvn_optostim_c5/assay/m1023_frontview_0000.avi,<class 'str'>
topview_frame_0,0.4776,<class 'float'>
stim_frame_0,0.474,<class 'float'>
topview_xmin,18,<class 'numpy.intc'>
topview_ymin,0,<class 'numpy.intc'>
topview_width,608,<class 'numpy.intc'>
topview_height,309,<class 'numpy.intc'>
arena_corners,"[[132, 175], [511, 177], [626, 309], [23, 310]]",<class 'list'>
interval type,trials-automatic,<class 'str'>
approx. trial times,370,<class 'str'>
analysis start,-20.0,<class 'float'>
analysis stop,20.0,<class 'float'>
stim_xmin,134,<class 'numpy.intc'>
stim_ymin,363,<class 'numpy.intc'>
stim_width,377,<class 'numpy.intc'>
stim_height,117,<class 'numpy.intc'>
stim_thresh_level,35,<class 'int'>
shelter_xmin,145,<class 'numpy.intc'>
shelter_ymin,136,<class 'numpy.intc'>
shelter_width,162,<class 'numpy.intc'>
shelter_height,70,<class 'numpy.intc'>
