label,value,dtype
topview_thresh_blocksize,721,<class 'int'>
topview_thresh_level,1,<class 'int'>
phenotype,eYFP,<class 'str'>
animal,m1016,<class 'str'>
day,1,<class 'str'>
field1,lux,<class 'str'>
group1,16,<class 'str'>
videopath,E:/data/bnst_pvn_optostim_c5/assay/m1016_frontview_0001.avi,<class 'str'>
topview_frame_0,0.4776,<class 'float'>
stim_frame_0,0.418,<class 'float'>
topview_xmin,16,<class 'numpy.intc'>
topview_ymin,0,<class 'numpy.intc'>
topview_width,608,<class 'numpy.intc'>
topview_height,290,<class 'numpy.intc'>
arena_corners,"[[116, 169], [501, 175], [624, 311], [18, 310]]",<class 'list'>
interval type,trials-automatic,<class 'str'>
approx. trial times,320,<class 'str'>
analysis start,-20.0,<class 'float'>
analysis stop,20.0,<class 'float'>
stim_xmin,123,<class 'numpy.intc'>
stim_ymin,340,<class 'numpy.intc'>
stim_width,395,<class 'numpy.intc'>
stim_height,118,<class 'numpy.intc'>
stim_thresh_level,60,<class 'int'>
shadow on times,,<class 'str'>
shadow off times,,<class 'str'>
shelter_xmin,139,<class 'numpy.intc'>
shelter_ymin,120,<class 'numpy.intc'>
shelter_width,158,<class 'numpy.intc'>
shelter_height,71,<class 'numpy.intc'>
